Id,SalePrice
1461,92255.76940917969
1462,186966.5712890625
1463,125740.84265136719
1464,193440.84423828125
1465,2025878602.133789
1466,2025865684.3677979
1467,2025891478.9501953
1468,2025931964.4439697
1469,2025914664.5841064
1470,2025859483.2819824
1471,2025796215.2316895
1472,2025832207.85437
1473,2025911815.425415
1474,2025878228.967041
1475,2025859246.0794678
1476,2025902219.6063232
1477,164613.3397216797
1478,194504.55505371094
1479,152953.38159179688
1480,171635.76879882812
1481,160828.5955810547
1482,138039.2869873047
1483,179754.08422851562
1484,243604.92712402344
1485,45509.36376953125
1486,-61725.398681640625
1487,197899.5955810547
1488,95427.63269042969
1489,82081.83532714844
1490,83334.60522460938
1491,203527.34130859375
1492,170633.6990966797
1493,73755.75671386719
1494,-2967.42529296875
1495,159845.21069335938
1496,101966.58264160156
1497,276414.23278808594
1498,351800.2312011719
1499,387802.7159423828
1500,279278.3820800781
1501,99290.86694335938
1502,63486.050048828125
1503,154254.67419433594
1504,122851.5498046875
1505,155237.8787841797
1506,120374.75219726562
1507,138655.34594726562
1508,4425.94189453125
1509,2025851361.0656738
1510,2025770899.0472412
1511,2025861450.8728027
1512,2025821666.5583496
1513,2025886549.9459229
1514,-13207630620.801758
1515,2025899785.3500977
1516,2025895355.7738037
1517,123402.31811523438
1518,113761.32873535156
1519,-12753716782.606445
1520,-12753542955.753418
1521,178298.58154296875
1522,182274.64282226562
1523,119227.38330078125
1524,86618.49487304688
1525,157751.03271484375
1526,228882.38500976562
1527,3906611246.433716
1528,3906651832.57251
1529,2025874074.9316406
1530,2025860350.498169
1531,2025884857.4329834
1532,2025856521.0111084
1533,121149.82678222656
1534,66190.5546875
1535,154045.79467773438
1536,113596.48864746094
1537,2025869821.24292
1538,2025796717.2598877
1539,2025814211.673584
1540,2025785814.7353516
1541,213552.69177246094
1542,157942.3074951172
1543,159212.25952148438
1544,144764.16564941406
1545,289679.7629394531
1546,219687.3800048828
1547,211682.44677734375
1548,168771.4862060547
1549,182788.31298828125
1550,125457.82446289062
1551,124916.03063964844
1552,44852.00915527344
1553,236707.63842773438
1554,147656.5584716797
1555,174812.69067382812
1556,131221.9453125
1557,2025909203.8216553
1558,2025881878.1027832
1559,2025792098.3640137
1560,2025850491.3706055
1561,139729.26196289062
1562,122252.09399414062
1563,170929.13928222656
1564,218200.43725585938
1565,2025923329.0603027
1566,2025948080.1798096
1567,2025800177.4898682
1568,2025789932.005005
1569,152520.2547607422
1570,159953.7772216797
1571,153985.71032714844
1572,105939.07214355469
1573,170191.0203857422
1574,218053.43920898438
1575,195624.626953125
1576,138529.8797607422
1577,122894.57958984375
1578,135046.9853515625
1579,203003.33642578125
1580,166723.60766601562
1581,2025877101.52417
1582,2025762849.6359863
1583,2025810517.0390625
1584,2025844584.0498047
1585,2025866363.1177979
1586,2025802820.7164307
1587,2025893635.2163086
1588,2025880409.2687988
1589,184797.3603515625
1590,194295.1845703125
1591,162303.93725585938
1592,171223.05053710938
1593,-11022665589.31128
1594,-11022676876.469482
1595,189888.45861816406
1596,178229.8642578125
1597,305514.2999267578
1598,257359.58557128906
1599,326117.31579589844
1600,307456.3493652344
1601,178277.34521484375
1602,156246.85900878906
1603,133853.3563232422
1604,129357.85791015625
1605,215496.4423828125
1606,167608.794921875
1607,311717.8493652344
1608,299605.31872558594
1609,180438.5733642578
1610,106166.74304199219
1611,206565.15686035156
1612,143321.39025878906
1613,265749.9265136719
1614,174087.84729003906
1615,228032.1719970703
1616,268014.6259765625
1617,2025846807.762207
1618,2025916520.1329346
1619,2025826626.7059326
1620,2025871380.348755
1621,161895.19372558594
1622,236886.96325683594
1623,216397.8868408203
1624,212834.87341308594
1625,104733.32995605469
1626,144675.7576904297
1627,181550.39318847656
1628,157393.08459472656
1629,184784.51513671875
1630,119611.29931640625
1631,230512.6328125
1632,177224.28759765625
1633,2025864578.675171
1634,2025833611.9134521
1635,2025914072.633789
1636,2025884253.5864258
1637,187031.05322265625
1638,153839.45336914062
1639,205517.583984375
1640,146458.083984375
1641,50060350385.99194
1642,50060322366.39978
1643,2025796627.9838867
1644,2025881907.1912842
1645,180799.0595703125
1646,158731.29614257812
1647,196217.1279296875
1648,177248.52978515625
1649,197791.9423828125
1650,191820.24267578125
1651,315092.84326171875
1652,166879.20739746094
1653,130029.69750976562
1654,199994.13452148438
1655,189097.28955078125
1656,189566.60961914062
1657,404915.7412109375
1658,171347.17602539062
1659,81871.99975585938
1660,170739.97619628906
1661,2025844790.5787354
1662,2025863567.8640137
1663,2025853771.1923828
1664,2025914802.630371
1665,276033.7303466797
1666,270283.33349609375
1667,194592.5283203125
1668,220650.46142578125
1669,2025894235.2513428
1670,2025996427.0228271
1671,2025925976.637085
1672,2025895208.9139404
1673,202722.1134033203
1674,219148.75256347656
